ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build/intermediates/res/debug/values-bg/
* build/intermediates/res/debug/values-bg/values-bg.xml
* build/intermediates/res/debug/values-bn-rBD/
* build/intermediates/res/debug/values-bn-rBD/values-bn-rBD.xml
* build/intermediates/res/debug/values-ca/
* build/intermediates/res/debug/values-ca/values-ca.xml
* build/intermediates/res/debug/values-cs/
* build/intermediates/res/debug/values-cs/values-cs.xml
* build/intermediates/res/debug/values-da/
* build/intermediates/res/debug/values-da/values-da.xml
* build/intermediates/res/debug/values-de/
* build/intermediates/res/debug/values-de/values-de.xml
* build/intermediates/res/debug/values-el/
* build/intermediates/res/debug/values-el/values-el.xml
* build/intermediates/res/debug/values-en-rGB/
* build/intermediates/res/debug/values-en-rGB/values-en-rGB.xml
* build/intermediates/res/debug/values-en-rIN/
* build/intermediates/res/debug/values-en-rIN/values-en-rIN.xml
* build/intermediates/res/debug/values-es-rUS/
* build/intermediates/res/debug/values-es-rUS/values-es-rUS.xml
* build/intermediates/res/debug/values-es/
* build/intermediates/res/debug/values-es/values-es.xml
* build/intermediates/res/debug/values-et-rEE/
* build/intermediates/res/debug/values-et-rEE/values-et-rEE.xml
* build/intermediates/res/debug/values-eu-rES/
* build/intermediates/res/debug/values-eu-rES/values-eu-rES.xml
* build/intermediates/res/debug/values-fa/
* build/intermediates/res/debug/values-fa/values-fa.xml
* build/intermediates/res/debug/values-fi/
* build/intermediates/res/debug/values-fi/values-fi.xml
* build/intermediates/res/debug/values-fr-rCA/
* build/intermediates/res/debug/values-fr-rCA/values-fr-rCA.xml
* build/intermediates/res/debug/values-fr/
* build/intermediates/res/debug/values-fr/values-fr.xml
* build/intermediates/res/debug/values-gl-rES/
* build/intermediates/res/debug/values-gl-rES/values-gl-rES.xml
* build/intermediates/res/debug/values-h720dp/
* build/intermediates/res/debug/values-h720dp/values-h720dp.xml
* build/intermediates/res/debug/values-hdpi/
* build/intermediates/res/debug/values-hdpi/values-hdpi.xml
* build/intermediates/res/debug/values-hi/
* build/intermediates/res/debug/values-hi/values-hi.xml
* build/intermediates/res/debug/values-hr/
* build/intermediates/res/debug/values-hr/values-hr.xml
* build/intermediates/res/debug/values-hu/
* build/intermediates/res/debug/values-hu/values-hu.xml
* build/intermediates/res/debug/values-hy-rAM/
* build/intermediates/res/debug/values-hy-rAM/values-hy-rAM.xml
* build/intermediates/res/debug/values-in/
* build/intermediates/res/debug/values-in/values-in.xml
* build/intermediates/res/debug/values-is-rIS/
* build/intermediates/res/debug/values-is-rIS/values-is-rIS.xml
* build/intermediates/res/debug/values-it/
* build/intermediates/res/debug/values-it/values-it.xml
* build/intermediates/res/debug/values-iw/
* build/intermediates/res/debug/values-iw/values-iw.xml
* build/intermediates/res/debug/values-ja/
* build/intermediates/res/debug/values-ja/values-ja.xml
* build/intermediates/res/debug/values-ka-rGE/
* build/intermediates/res/debug/values-ka-rGE/values-ka-rGE.xml
* build/intermediates/res/debug/values-kk-rKZ/
* build/intermediates/res/debug/values-kk-rKZ/values-kk-rKZ.xml
* build/intermediates/res/debug/values-km-rKH/
* build/intermediates/res/debug/values-km-rKH/values-km-rKH.xml
* build/intermediates/res/debug/values-kn-rIN/
* build/intermediates/res/debug/values-kn-rIN/values-kn-rIN.xml
* build/intermediates/res/debug/values-ko/
* build/intermediates/res/debug/values-ko/values-ko.xml
* build/intermediates/res/debug/values-ky-rKG/
* build/intermediates/res/debug/values-ky-rKG/values-ky-rKG.xml
* build/intermediates/res/debug/values-land/
* build/intermediates/res/debug/values-land/values-land.xml
* build/intermediates/res/debug/values-large/
* build/intermediates/res/debug/values-large/values-large.xml
* build/intermediates/res/debug/values-lo-rLA/
* build/intermediates/res/debug/values-lo-rLA/values-lo-rLA.xml
* build/intermediates/res/debug/values-lt/
* build/intermediates/res/debug/values-lt/values-lt.xml
* build/intermediates/res/debug/values-lv/
* build/intermediates/res/debug/values-lv/values-lv.xml
* build/intermediates/res/debug/values-mk-rMK/
* build/intermediates/res/debug/values-mk-rMK/values-mk-rMK.xml
* build/intermediates/res/debug/values-ml-rIN/
* build/intermediates/res/debug/values-ml-rIN/values-ml-rIN.xml
* build/intermediates/res/debug/values-mn-rMN/
* build/intermediates/res/debug/values-mn-rMN/values-mn-rMN.xml
* build/intermediates/res/debug/values-mr-rIN/
* build/intermediates/res/debug/values-mr-rIN/values-mr-rIN.xml
* build/intermediates/res/debug/values-ms-rMY/
* build/intermediates/res/debug/values-ms-rMY/values-ms-rMY.xml
* build/intermediates/res/debug/values-my-rMM/
* build/intermediates/res/debug/values-my-rMM/values-my-rMM.xml
* build/intermediates/res/debug/values-nb/
* build/intermediates/res/debug/values-nb/values-nb.xml
* build/intermediates/res/debug/values-ne-rNP/
* build/intermediates/res/debug/values-ne-rNP/values-ne-rNP.xml
* build/intermediates/res/debug/values-nl/
* build/intermediates/res/debug/values-nl/values-nl.xml
* build/intermediates/res/debug/values-pl/
* build/intermediates/res/debug/values-pl/values-pl.xml
* build/intermediates/res/debug/values-port/
* build/intermediates/res/debug/values-port/values-port.xml
* build/intermediates/res/debug/values-pt-rPT/
* build/intermediates/res/debug/values-pt-rPT/values-pt-rPT.xml
* build/intermediates/res/debug/values-pt/
* build/intermediates/res/debug/values-pt/values-pt.xml
* build/intermediates/res/debug/values-ro/
* build/intermediates/res/debug/values-ro/values-ro.xml
* build/intermediates/res/debug/values-ru/
* build/intermediates/res/debug/values-ru/values-ru.xml
* build/intermediates/res/debug/values-si-rLK/
* build/intermediates/res/debug/values-si-rLK/values-si-rLK.xml
* build/intermediates/res/debug/values-sk/
* build/intermediates/res/debug/values-sk/values-sk.xml
* build/intermediates/res/debug/values-sl/
* build/intermediates/res/debug/values-sl/values-sl.xml
* build/intermediates/res/debug/values-sr/
* build/intermediates/res/debug/values-sr/values-sr.xml
* build/intermediates/res/debug/values-sv/
* build/intermediates/res/debug/values-sv/values-sv.xml
* build/intermediates/res/debug/values-sw/
* build/intermediates/res/debug/values-sw/values-sw.xml
* build/intermediates/res/debug/values-sw600dp/
* build/intermediates/res/debug/values-sw600dp/values-sw600dp.xml
* build/intermediates/res/debug/values-ta-rIN/
* build/intermediates/res/debug/values-ta-rIN/values-ta-rIN.xml
* build/intermediates/res/debug/values-te-rIN/
* build/intermediates/res/debug/values-te-rIN/values-te-rIN.xml
* build/intermediates/res/debug/values-th/
* build/intermediates/res/debug/values-th/values-th.xml
* build/intermediates/res/debug/values-tl/
* build/intermediates/res/debug/values-tl/values-tl.xml
* build/intermediates/res/debug/values-tr/
* build/intermediates/res/debug/values-tr/values-tr.xml
* build/intermediates/res/debug/values-uk/
* build/intermediates/res/debug/values-uk/values-uk.xml
* build/intermediates/res/debug/values-ur-rPK/
* build/intermediates/res/debug/values-ur-rPK/values-ur-rPK.xml
* build/intermediates/res/debug/values-uz-rUZ/
* build/intermediates/res/debug/values-uz-rUZ/values-uz-rUZ.xml
* build/intermediates/res/debug/values-v11/
* build/intermediates/res/debug/values-v11/values-v11.xml
* build/intermediates/res/debug/values-v12/
* build/intermediates/res/debug/values-v12/values-v12.xml
* build/intermediates/res/debug/values-v14/
* build/intermediates/res/debug/values-v14/values-v14.xml
* build/intermediates/res/debug/values-v17/
* build/intermediates/res/debug/values-v17/values-v17.xml
* build/intermediates/res/debug/values-v18/
* build/intermediates/res/debug/values-v18/values-v18.xml
* build/intermediates/res/debug/values-v21/
* build/intermediates/res/debug/values-v21/values-v21.xml
* build/intermediates/res/debug/values-vi/
* build/intermediates/res/debug/values-vi/values-vi.xml
* build/intermediates/res/debug/values-w360dp/
* build/intermediates/res/debug/values-w360dp/values-w360dp.xml
* build/intermediates/res/debug/values-w480dp/
* build/intermediates/res/debug/values-w480dp/values-w480dp.xml
* build/intermediates/res/debug/values-w500dp/
* build/intermediates/res/debug/values-w500dp/values-w500dp.xml
* build/intermediates/res/debug/values-w600dp/
* build/intermediates/res/debug/values-w600dp/values-w600dp.xml
* build/intermediates/res/debug/values-w720dp/
* build/intermediates/res/debug/values-w720dp/values-w720dp.xml
* build/intermediates/res/debug/values-xlarge-land/
* build/intermediates/res/debug/values-xlarge-land/values-xlarge-land.xml
* build/intermediates/res/debug/values-xlarge/
* build/intermediates/res/debug/values-xlarge/values-xlarge.xml
* build/intermediates/res/debug/values-zh-rCN/
* build/intermediates/res/debug/values-zh-rCN/values-zh-rCN.xml
* build/intermediates/res/debug/values-zh-rHK/
* build/intermediates/res/debug/values-zh-rHK/values-zh-rHK.xml
* build/intermediates/res/debug/values-zh-rTW/
* build/intermediates/res/debug/values-zh-rTW/values-zh-rTW.xml
* build/intermediates/res/debug/values-zu/
* build/intermediates/res/debug/values-zu/values-zu.xml
* build/intermediates/res/debug/values/
* build/intermediates/res/debug/values/values.xml
* build/intermediates/res/release/
* build/intermediates/res/release/anim/
* build/intermediates/res/release/anim/abc_fade_in.xml
* build/intermediates/res/release/anim/abc_fade_out.xml
* build/intermediates/res/release/anim/abc_grow_fade_in_from_bottom.xml
* build/intermediates/res/release/anim/abc_popup_enter.xml
* build/intermediates/res/release/anim/abc_popup_exit.xml
* build/intermediates/res/release/anim/abc_shrink_fade_out_from_bottom.xml
* build/intermediates/res/release/anim/abc_slide_in_bottom.xml
* build/intermediates/res/release/anim/abc_slide_in_top.xml
* build/intermediates/res/release/anim/abc_slide_out_bottom.xml
* build/intermediates/res/release/anim/abc_slide_out_top.xml
* build/intermediates/res/release/anim/fab_in.xml
* build/intermediates/res/release/anim/fab_out.xml
* build/intermediates/res/release/anim/snackbar_in.xml
* build/intermediates/res/release/anim/snackbar_out.xml
* build/intermediates/res/release/color-v11/
* build/intermediates/res/release/color-v11/abc_background_cache_hint_selector_material_dark.xml
* build/intermediates/res/release/color-v11/abc_background_cache_hint_selector_material_light.xml
* build/intermediates/res/release/color/
* build/intermediates/res/release/color/abc_background_cache_hint_selector_material_dark.xml
* build/intermediates/res/release/color/abc_background_cache_hint_selector_material_light.xml
* build/intermediates/res/release/color/abc_primary_text_disable_only_material_dark.xml
* build/intermediates/res/release/color/abc_primary_text_disable_only_material_light.xml
* build/intermediates/res/release/color/abc_primary_text_material_dark.xml
* build/intermediates/res/release/color/abc_primary_text_material_light.xml
* build/intermediates/res/release/color/abc_search_url_text.xml
* build/intermediates/res/release/color/abc_secondary_text_material_dark.xml
* build/intermediates/res/release/color/abc_secondary_text_material_light.xml
* build/intermediates/res/release/color/switch_thumb_material_dark.xml
* build/intermediates/res/release/color/switch_thumb_material_light.xml
* build/intermediates/res/release/drawable-hdpi/
* build/intermediates/res/release/drawable-hdpi/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/release/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/release/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/release/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/release/drawable-hdpi/abc_btn_rating_star_off_mtrl_alpha.png
* build/intermediates/res/release/drawable-hdpi/abc_btn_rating_star_on_mtrl_alpha.png
* build/intermediates/res/release/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/release/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/release/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* build/intermediates/res/release/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/release/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* build/intermediates/res/release/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/release/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/release/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-hdpi/abc_list_focused_holo.9.png
* build/intermediates/res/release/drawable-hdpi/abc_list_longpressed_holo.9.png
* build/intermediates/res/release/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* build/intermediates/res/release/drawable-hdpi/abc_list_pressed_holo_light.9.png
* build/intermediates/res/release/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* build/intermediates/res/release/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* build/intermediates/res/release/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* build/intermediates/res/release/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* build/intermediates/res/release/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/release/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-hdpi/abc_text_cursor_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-ldrtl-hdpi/
* build/intermediates/res/release/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/release/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/release/drawable-ldrtl-mdpi/
* build/intermediates/res/release/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/release/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/release/drawable-ldrtl-xhdpi/
* build/intermediates/res/release/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/release/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/release/drawable-ldrtl-xxhdpi/
* build/intermediates/res/release/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/release/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/release/drawable-ldrtl-xxxhdpi/
* build/intermediates/res/release/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/release/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/release/drawable-mdpi/
* build/intermediates/res/release/drawable-mdpi/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/release/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/release/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/release/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/release/drawable-mdpi/abc_btn_rating_star_off_mtrl_alpha.png
* build/intermediates/res/release/drawable-mdpi/abc_btn_rating_star_on_mtrl_alpha.png
* build/intermediates/res/release/drawable-mdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/release/drawable-mdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/release/drawable-mdpi/abc_cab_background_top_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-mdpi/abc_ic_clear_mtrl_alpha.png
* build/intermediates/res/release/drawable-mdpi/abc_ic_commit_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-mdpi/abc_ic_go_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/release/drawable-mdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* build/intermediates/res/release/drawable-mdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-mdpi/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/release/drawable-mdpi/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/release/drawable-mdpi/abc_ic_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-mdpi/abc_ic_voice_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-mdpi/abc_list_divider_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-mdpi/abc_list_focused_holo.9.png
* build/intermediates/res/release/drawable-mdpi/abc_list_longpressed_holo.9.png
* build/intermediates/res/release/drawable-mdpi/abc_list_pressed_holo_dark.9.png
* build/intermediates/res/release/drawable-mdpi/abc_list_pressed_holo_light.9.png
* build/intermediates/res/release/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
* build/intermediates/res/release/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
* build/intermediates/res/release/drawable-mdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* build/intermediates/res/release/drawable-mdpi/abc_popup_background_mtrl_mult.9.png
* build/intermediates/res/release/drawable-mdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/release/drawable-mdpi/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-mdpi/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-mdpi/abc_text_cursor_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-mdpi/abc_textfield_activated_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-mdpi/abc_textfield_default_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-mdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-mdpi/abc_textfield_search_default_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xhdpi/
* build/intermediates/res/release/drawable-xhdpi/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/release/drawable-xhdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/release/drawable-xhdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/release/drawable-xhdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/release/drawable-xhdpi/abc_btn_rating_star_off_mtrl_alpha.png
* build/intermediates/res/release/drawable-xhdpi/abc_btn_rating_star_on_mtrl_alpha.png
* build/intermediates/res/release/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_cab_background_top_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-xhdpi/abc_ic_clear_mtrl_alpha.png
* build/intermediates/res/release/drawable-xhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-xhdpi/abc_ic_go_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/release/drawable-xhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* build/intermediates/res/release/drawable-xhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-xhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/release/drawable-xhdpi/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/release/drawable-xhdpi/abc_ic_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-xhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-xhdpi/abc_list_divider_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_list_focused_holo.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_list_longpressed_holo.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_list_pressed_holo_light.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_popup_background_mtrl_mult.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_text_cursor_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_textfield_activated_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_textfield_default_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xxhdpi/
* build/intermediates/res/release/drawable-xxhdpi/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/release/drawable-xxhdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/release/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/release/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/release/drawable-xxhdpi/abc_btn_rating_star_off_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxhdpi/abc_btn_rating_star_on_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_cab_background_top_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-xxhdpi/abc_ic_clear_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxhdpi/abc_ic_go_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-xxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxhdpi/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxhdpi/abc_ic_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxhdpi/abc_list_divider_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_list_focused_holo.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_list_longpressed_holo.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_popup_background_mtrl_mult.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_text_cursor_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_textfield_activated_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_textfield_default_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xxhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xxxhdpi/
* build/intermediates/res/release/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_ic_clear_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
